date,temperature,condition,humidity,wind_speed
01-01-2025,21.4,Sunny,67.0,19.1
01-02-2025,24.9,Sunny,69.9,9.0
01-03-2025,18.9,Rainy,54.2,17.1
01-04-2025,18.0,Rainy,25.2,13.4
01-05-2025,24.2,Cloudy,43.3,14.0
01-06-2025,23.0,Cloudy,21.6,19.2
01-07-2025,19.5,Cloudy,34.8,19.0
01-08-2025,18.7,Rainy,21.8,15.0
01-09-2025,20.1,Cloudy,28.4,15.3
01-10-2025,22.3,Cloudy,46.0,16.5
01-11-2025,20.0,Cloudy,56.3,8.2
01-12-2025,23.5,Sunny,24.4,11.1
01-13-2025,20.7,Cloudy,50.3,17.0
01-14-2025,20.0,Sunny,23.3,14.0
01-15-2025,24.1,Sunny,24.0,11.6
01-16-2025,21.4,Cloudy,57.1,9.5
01-17-2025,22.7,Cloudy,36.1,10.3
01-18-2025,19.2,Cloudy,62.5,10.8
01-19-2025,20.9,Cloudy,66.6,13.2
01-20-2025,21.7,Sunny,38.7,19.0
01-21-2025,24.7,Cloudy,54.1,13.0
01-22-2025,21.4,Sunny,52.6,14.3
01-23-2025,22.3,Sunny,25.1,8.8
01-24-2025,24.5,Rainy,48.4,13.5
01-25-2025,22.1,Cloudy,67.0,17.5
01-26-2025,19.2,Rainy,63.3,15.5
01-27-2025,19.9,Sunny,65.5,18.6
01-28-2025,22.9,Cloudy,20.6,15.7
01-29-2025,23.4,Sunny,35.2,8.5
01-30-2025,18.9,Cloudy,23.0,13.9
01-31-2025,19.2,Rainy,23.6,9.2
02-01-2025,19.7,Sunny,20.4,12.7
02-02-2025,18.0,Cloudy,29.1,9.0
02-03-2025,24.6,Cloudy,59.6,9.6
02-04-2025,19.3,Cloudy,66.4,11.3
02-05-2025,20.3,Sunny,58.8,19.6
02-06-2025,21.6,Sunny,69.0,18.8
02-07-2025,20.1,Cloudy,20.6,9.9
02-08-2025,23.8,Rainy,58.2,16.2
02-09-2025,18.1,Sunny,38.5,8.4
02-10-2025,24.9,Cloudy,62.8,10.6
02-11-2025,19.9,Rainy,24.8,19.9
02-12-2025,22.9,Rainy,36.7,18.8
02-13-2025,21.1,Cloudy,68.7,18.2
02-14-2025,23.3,Sunny,56.8,18.5
02-15-2025,22.7,Sunny,54.2,8.8
02-16-2025,22.7,Cloudy,63.3,18.9
02-17-2025,24.3,Sunny,63.9,10.4
02-18-2025,21.1,Cloudy,32.4,19.8
02-19-2025,23.3,Sunny,62.4,18.2
02-20-2025,24.9,Sunny,25.4,19.0
02-21-2025,21.1,Sunny,30.8,19.7
02-22-2025,23.4,Rainy,58.7,10.3
02-23-2025,24.3,Rainy,53.9,15.6
02-24-2025,21.5,Sunny,49.4,9.5
02-25-2025,22.9,Cloudy,52.3,8.0
02-26-2025,20.2,Rainy,69.5,13.3
02-27-2025,20.9,Cloudy,37.3,12.8
02-28-2025,22.1,Rainy,37.5,15.7
03-01-2025,35.9,Sunny,25.9,18.8
03-02-2025,35.5,Cloudy,69.6,13.6
03-03-2025,32.8,Cloudy,69.8,17.7
03-04-2025,26.9,Sunny,36.5,17.6
03-05-2025,28.9,Sunny,38.3,19.5
03-06-2025,26.4,Cloudy,69.6,19.0
03-07-2025,29.1,Sunny,47.2,8.7
03-08-2025,30.1,Sunny,51.3,9.5
03-09-2025,28.1,Cloudy,62.7,20.0
03-10-2025,34.7,Cloudy,45.2,15.4
03-11-2025,36.0,Cloudy,65.4,11.1
03-12-2025,26.0,Sunny,33.9,10.3
03-13-2025,29.5,Cloudy,68.5,9.5
03-14-2025,32.2,Sunny,61.6,17.9
03-15-2025,33.2,Cloudy,25.0,10.8
03-16-2025,27.4,Cloudy,39.5,11.4
03-17-2025,35.0,Sunny,46.1,9.5
03-18-2025,31.7,Cloudy,31.2,14.2
03-19-2025,34.5,Sunny,27.2,17.9
03-20-2025,32.3,Sunny,67.7,11.3
03-21-2025,31.1,Cloudy,60.2,18.6
03-22-2025,31.8,Sunny,68.0,12.9
03-23-2025,26.9,Sunny,63.3,13.3
03-24-2025,34.8,Sunny,49.1,12.9
03-25-2025,28.9,Cloudy,66.7,19.7
03-26-2025,29.1,Cloudy,38.6,13.9
03-27-2025,32.3,Sunny,56.3,10.9
03-28-2025,27.2,Cloudy,21.6,19.5
03-29-2025,29.7,Cloudy,47.1,18.4
03-30-2025,28.2,Cloudy,33.1,14.5
03-31-2025,33.6,Cloudy,28.7,13.1
04-01-2025,33.9,Sunny,42.1,13.9
04-02-2025,31.6,Cloudy,59.1,9.9
04-03-2025,30.6,Cloudy,65.2,12.0
04-04-2025,30.7,Sunny,37.4,8.8
04-05-2025,33.6,Cloudy,24.2,13.8
04-06-2025,30.1,Cloudy,57.0,16.3
04-07-2025,30.4,Sunny,62.7,17.5
04-08-2025,27.8,Sunny,26.4,14.4
04-09-2025,28.9,Sunny,46.3,18.2
04-10-2025,35.9,Cloudy,40.0,13.6
04-11-2025,34.0,Sunny,39.5,18.2
04-12-2025,27.5,Sunny,51.3,18.3
04-13-2025,29.7,Sunny,69.2,15.6
04-14-2025,30.5,Sunny,32.8,16.4
04-15-2025,29.4,Sunny,59.1,18.7
04-16-2025,35.8,Sunny,58.3,9.3
04-17-2025,33.2,Sunny,29.7,13.8
04-18-2025,30.1,Sunny,33.6,17.2
04-19-2025,26.3,Sunny,47.5,15.5
04-20-2025,32.3,Sunny,52.1,17.0
04-21-2025,34.4,Cloudy,40.2,12.4
04-22-2025,33.2,Sunny,20.8,18.9
04-23-2025,26.1,Cloudy,52.1,8.2
04-24-2025,34.7,Cloudy,39.6,16.1
04-25-2025,35.9,Cloudy,42.8,16.7
04-26-2025,35.9,Cloudy,26.1,14.0
04-27-2025,28.8,Cloudy,33.1,17.4
04-28-2025,29.4,Sunny,22.8,15.4
04-29-2025,26.6,Cloudy,30.8,19.6
04-30-2025,29.4,Sunny,25.7,14.5
05-01-2025,46.9,Sunny,38.1,9.6
05-02-2025,44.3,Cloudy,69.5,14.9
05-03-2025,42.6,Cloudy,50.0,15.5
05-04-2025,48.6,Sunny,37.1,8.2
05-05-2025,41.6,Sunny,59.0,8.6
05-06-2025,46.1,Sunny,33.5,13.5
05-07-2025,42.0,Cloudy,40.1,15.2
05-08-2025,46.0,Sunny,57.7,11.5
05-09-2025,47.6,Sunny,49.0,19.0
05-10-2025,46.9,Sunny,23.2,8.9
05-11-2025,48.6,Sunny,45.2,9.2
05-12-2025,41.0,Cloudy,34.5,12.6
05-13-2025,48.9,Cloudy,53.7,10.8
05-14-2025,42.5,Cloudy,39.3,13.0
05-15-2025,41.3,Sunny,22.8,19.5
05-16-2025,40.5,Cloudy,31.7,13.0
05-17-2025,46.7,Cloudy,39.3,13.4
05-18-2025,47.1,Sunny,23.2,17.3
05-19-2025,46.5,Cloudy,53.6,19.7
05-20-2025,47.2,Sunny,25.4,19.8
05-21-2025,43.4,Sunny,52.2,19.7
05-22-2025,47.8,Sunny,57.9,17.7
05-23-2025,42.2,Sunny,21.4,10.4
05-24-2025,44.3,Cloudy,44.1,19.7
05-25-2025,47.8,Cloudy,53.1,19.3
05-26-2025,44.9,Sunny,62.2,17.0
05-27-2025,45.0,Cloudy,40.1,12.8
05-28-2025,46.7,Cloudy,28.9,17.9
05-29-2025,43.9,Sunny,40.7,11.4
05-30-2025,45.5,Sunny,24.1,9.9
05-31-2025,47.2,Sunny,31.2,13.3
06-01-2025,43.8,Cloudy,22.0,12.4
06-02-2025,48.4,Sunny,39.6,9.2
06-03-2025,44.9,Cloudy,23.7,17.2
06-04-2025,42.0,Cloudy,58.3,19.8
06-05-2025,46.3,Cloudy,57.3,15.5
06-06-2025,42.4,Cloudy,55.6,12.5
06-07-2025,41.9,Sunny,36.3,10.3
06-08-2025,43.9,Cloudy,27.6,12.3
06-09-2025,40.1,Cloudy,35.7,13.5
06-10-2025,48.1,Sunny,48.6,18.8
06-11-2025,44.0,Sunny,49.9,8.5
06-12-2025,43.4,Cloudy,56.2,13.9
06-13-2025,43.3,Sunny,42.0,11.2
06-14-2025,44.3,Cloudy,52.2,10.5
06-15-2025,47.5,Cloudy,55.5,14.0
06-16-2025,46.4,Sunny,55.3,19.4
06-17-2025,47.8,Cloudy,50.5,14.2
06-18-2025,41.5,Sunny,66.4,8.8
06-19-2025,47.2,Cloudy,47.4,16.4
06-20-2025,41.0,Cloudy,44.9,16.4
06-21-2025,42.1,Cloudy,38.5,14.3
06-22-2025,44.1,Cloudy,44.0,19.1
06-23-2025,48.1,Sunny,50.0,14.5
06-24-2025,44.5,Sunny,23.8,11.4
06-25-2025,41.9,Cloudy,52.7,9.4
06-26-2025,43.3,Sunny,20.7,10.4
06-27-2025,47.1,Cloudy,69.6,9.5
06-28-2025,46.7,Sunny,67.2,8.5
06-29-2025,41.0,Sunny,34.1,15.4
06-30-2025,41.6,Sunny,23.0,10.5
07-01-2025,44.0,Cloudy,51.0,19.2
07-02-2025,48.1,Cloudy,69.2,12.7
07-03-2025,41.4,Sunny,28.5,15.5
07-04-2025,45.1,Sunny,69.1,17.2
07-05-2025,47.9,Sunny,49.4,14.5
07-06-2025,46.8,Sunny,37.3,14.8
07-07-2025,46.5,Sunny,48.1,16.9
07-08-2025,42.6,Sunny,61.5,11.3
07-09-2025,40.2,Sunny,61.8,8.5
07-10-2025,42.4,Sunny,59.5,8.7
07-11-2025,43.2,Sunny,20.8,17.2
07-12-2025,44.0,Sunny,26.6,12.8
07-13-2025,47.8,Sunny,37.4,16.8
07-14-2025,45.7,Cloudy,51.9,18.8
07-15-2025,40.7,Cloudy,44.6,14.2
07-16-2025,41.9,Sunny,51.2,13.3
